-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cfd82f9bd3f3079ac5ed78b6335ee443\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cfd82f9bd3f3079ac5ed78b6335ee443\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a801e874feeccd3fc31b93c2140bbbbc\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a801e874feeccd3fc31b93c2140bbbbc\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f5a0dec3330b97958a71737215b6896a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f5a0dec3330b97958a71737215b6896a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\50f22b0f8b892a55417999fa9caf0573\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\50f22b0f8b892a55417999fa9caf0573\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\663e08ba906d30a87850348c766f8142\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\663e08ba906d30a87850348c766f8142\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a388321e49ffcd4ed07e7d18447f75c9\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a388321e49ffcd4ed07e7d18447f75c9\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b40a432e1ae317f7feeedf2b6f17554\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b40a432e1ae317f7feeedf2b6f17554\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2329f329b8143983263c243cef5e2cea\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2329f329b8143983263c243cef5e2cea\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d7f637e5890f8c8e2621ffc2f6cc379\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d7f637e5890f8c8e2621ffc2f6cc379\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e9fbf71555da469bba8b091696d0831\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e9fbf71555da469bba8b091696d0831\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4e8ea1d954f0c17215ed67d9dfd7d384\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4e8ea1d954f0c17215ed67d9dfd7d384\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\7b6467afff96cb3b8e5a1fe6227148d7\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\7b6467afff96cb3b8e5a1fe6227148d7\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec6db01229a85423102b1483275f619e\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec6db01229a85423102b1483275f619e\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3875967feb3e079d68302557998f5d35\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3875967feb3e079d68302557998f5d35\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b033b1419fb1cb6e93062f1897dacd4e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b033b1419fb1cb6e93062f1897dacd4e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e6735292e52f7ce3df5721e66d298af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e6735292e52f7ce3df5721e66d298af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6dbaea5997c9ec8f39198179754998bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6dbaea5997c9ec8f39198179754998bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33209c56cd4ba008e662b765caf7a455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33209c56cd4ba008e662b765caf7a455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\375c10f46e5d9753a90c64c57bf2b5f2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\375c10f46e5d9753a90c64c57bf2b5f2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\8dd929ba80bf69e628fc8b326e8a8dae\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\8dd929ba80bf69e628fc8b326e8a8dae\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2feb5c6bf81352ff9dd770dce5957934\transformed\jetified-activity-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2feb5c6bf81352ff9dd770dce5957934\transformed\jetified-activity-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bf561531c55c9ac4bdb867dd1e34f16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bf561531c55c9ac4bdb867dd1e34f16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b74b8a91e9973a25b248cdc28ad18b5\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b74b8a91e9973a25b248cdc28ad18b5\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\adfacd33b2803efe9f8fb29159e94618\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\adfacd33b2803efe9f8fb29159e94618\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\18c4ca2ac0cd5ff24228fc68576b0ba5\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\18c4ca2ac0cd5ff24228fc68576b0ba5\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5319692b7218a9a146b18973dac5876\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5319692b7218a9a146b18973dac5876\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f379bbec4dd6b99dbf4a3aebacef1505\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f379bbec4dd6b99dbf4a3aebacef1505\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb489a62afea0ca17719c04c7c2c6cf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb489a62afea0ca17719c04c7c2c6cf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26c0f3f8ec61611c46c61198b6906c65\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26c0f3f8ec61611c46c61198b6906c65\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ceaef98bd966f7e2040de9c9d370b150\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ceaef98bd966f7e2040de9c9d370b150\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\046c637231c34aad50f77d78ed8d7585\transformed\jetified-customview-poolingcontainer-1.0.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\046c637231c34aad50f77d78ed8d7585\transformed\jetified-customview-poolingcontainer-1.0.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f0c8b50f7e9cc964936ed718b257d1eb\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f0c8b50f7e9cc964936ed718b257d1eb\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dd2ed7287f5df5ada7bd36ad1530b4e5\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dd2ed7287f5df5ada7bd36ad1530b4e5\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
